Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    additive_expr                  shift and go to state 124
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 92

    (57) relational_expr -> relational_expr GT . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    additive_expr                  shift and go to state 125
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 93

    (58) relational_expr -> relational_expr GE . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    additive_expr                  shift and go to state 126
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 94

    (60) additive_expr -> additive_expr PLUS . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    term                           shift and go to state 127
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 95

    (61) additive_expr -> additive_expr MINUS . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    term                           shift and go to state 128
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 96

    (63) term -> term TIMES . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    factor                         shift and go to state 129
    location                       shift and go to state 67

state 97

    (64) term -> term DIVIDE . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    factor                         shift and go to state 130
    location                       shift and go to state 67

state 98

    (65) term -> term MOD . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    factor                         shift and go to state 131
    location                       shift and go to state 67

state 99

    (68) factor -> MINUS factor .

    TIMES           reduce using rule 68 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 68 (factor -> MINUS factor .)
    MOD             reduce using rule 68 (factor -> MINUS factor .)
    PLUS            reduce using rule 68 (factor -> MINUS factor .)
    MINUS           reduce using rule 68 (factor -> MINUS factor .)
    LT              reduce using rule 68 (factor -> MINUS factor .)
    LE              reduce using rule 68 (factor -> MINUS factor .)
    GT              reduce using rule 68 (factor -> MINUS factor .)
    GE              reduce using rule 68 (factor -> MINUS factor .)
    EQ              reduce using rule 68 (factor -> MINUS factor .)
    NE              reduce using rule 68 (factor -> MINUS factor .)
    AND             reduce using rule 68 (factor -> MINUS factor .)
    OR              reduce using rule 68 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 68 (factor -> MINUS factor .)
    COMMA           reduce using rule 68 (factor -> MINUS factor .)
    RPAREN          reduce using rule 68 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 68 (factor -> MINUS factor .)


state 100

    (67) factor -> NOT factor .

    TIMES           reduce using rule 67 (factor -> NOT factor .)
    DIVIDE          reduce using rule 67 (factor -> NOT factor .)
    MOD             reduce using rule 67 (factor -> NOT factor .)
    PLUS            reduce using rule 67 (factor -> NOT factor .)
    MINUS           reduce using rule 67 (factor -> NOT factor .)
    LT              reduce using rule 67 (factor -> NOT factor .)
    LE              reduce using rule 67 (factor -> NOT factor .)
    GT              reduce using rule 67 (factor -> NOT factor .)
    GE              reduce using rule 67 (factor -> NOT factor .)
    EQ              reduce using rule 67 (factor -> NOT factor .)
    NE              reduce using rule 67 (factor -> NOT factor .)
    AND             reduce using rule 67 (factor -> NOT factor .)
    OR              reduce using rule 67 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 67 (factor -> NOT factor .)
    COMMA           reduce using rule 67 (factor -> NOT factor .)
    RPAREN          reduce using rule 67 (factor -> NOT factor .)
    RBRACKET        reduce using rule 67 (factor -> NOT factor .)


state 101

    (69) factor -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 132


state 102

    (77) factor -> ID LPAREN . arg_list_opt RPAREN
    (78) arg_list_opt -> . arg_list
    (79) arg_list_opt -> . empty
    (80) arg_list -> . arg_list COMMA expr
    (81) arg_list -> . expr
    (82) empty -> .
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    RPAREN          reduce using rule 82 (empty -> .)
    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    arg_list_opt                   shift and go to state 133
    arg_list                       shift and go to state 74
    empty                          shift and go to state 75
    expr                           shift and go to state 76
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 103

    (21) block -> LBRACE decl_or_stmt_list RBRACE .

    FUNC            reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    BREAK           reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    CONTINUE        reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    INT             reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    FLOAT           reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    BOOL            reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    CHAR            reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    STRING          reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    IF              reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    WHILE           reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    FOR             reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    PRINT           reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    INPUT           reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    RETURN          reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    LBRACE          reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    ID              reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    $end            reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    RBRACE          reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    ELIF            reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)
    ELSE            reduce using rule 21 (block -> LBRACE decl_or_stmt_list RBRACE .)


state 104

    (8) var_decl -> type ID ASSIGN expr . SEMICOLON

    SEMICOLON       shift and go to state 134


state 105

    (9) var_decl -> type ID LBRACKET INT_LITERAL . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 135


state 106

    (32) func_call -> ID LPAREN arg_list_opt RPAREN .

    SEMICOLON       reduce using rule 32 (func_call -> ID LPAREN arg_list_opt RPAREN .)


state 107

    (80) arg_list -> arg_list COMMA . expr
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    expr                           shift and go to state 136
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 108

    (35) location -> ID LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    MOD             reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)


state 109

    (15) func_decl -> FUNC ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 137


state 110

    (16) param_list_opt -> param_list .
    (18) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 16 (param_list_opt -> param_list .)
    COMMA           shift and go to state 138


state 111

    (17) param_list_opt -> empty .

    RPAREN          reduce using rule 17 (param_list_opt -> empty .)


state 112

    (19) param_list -> param .

    COMMA           reduce using rule 19 (param_list -> param .)
    RPAREN          reduce using rule 19 (param_list -> param .)


state 113

    (20) param -> type . ID

    ID              shift and go to state 139


state 114

    (36) if_stmt -> IF LPAREN expr RPAREN . block elif_part else_part_opt
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 140

state 115

    (41) while_stmt -> WHILE LPAREN expr RPAREN . block
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 141

state 116

    (42) for_stmt -> FOR LPAREN assignment SEMICOLON . expr SEMICOLON assignment RPAREN block
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    expr                           shift and go to state 142
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 117

    (43) io_stmt -> PRINT LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 43 (io_stmt -> PRINT LPAREN expr RPAREN .)


state 118

    (44) io_stmt -> INPUT LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 44 (io_stmt -> INPUT LPAREN ID RPAREN .)


state 119

    (48) logic_or_expr -> logic_or_expr OR logic_and_expr .
    (50) logic_and_expr -> logic_and_expr . AND equality_expr

    OR              reduce using rule 48 (logic_or_expr -> logic_or_expr OR logic_and_expr .)
    SEMICOLON       reduce using rule 48 (logic_or_expr -> logic_or_expr OR logic_and_expr .)
    COMMA           reduce using rule 48 (logic_or_expr -> logic_or_expr OR logic_and_expr .)
    RPAREN          reduce using rule 48 (logic_or_expr -> logic_or_expr OR logic_and_expr .)
    RBRACKET        reduce using rule 48 (logic_or_expr -> logic_or_expr OR logic_and_expr .)
    AND             shift and go to state 87


state 120

    (50) logic_and_expr -> logic_and_expr AND equality_expr .
    (52) equality_expr -> equality_expr . EQ relational_expr
    (53) equality_expr -> equality_expr . NE relational_expr

    AND             reduce using rule 50 (logic_and_expr -> logic_and_expr AND equality_expr .)
    OR              reduce using rule 50 (logic_and_expr -> logic_and_expr AND equality_expr .)
    SEMICOLON       reduce using rule 50 (logic_and_expr -> logic_and_expr AND equality_expr .)
    COMMA           reduce using rule 50 (logic_and_expr -> logic_and_expr AND equality_expr .)
    RPAREN          reduce using rule 50 (logic_and_expr -> logic_and_expr AND equality_expr .)
    RBRACKET        reduce using rule 50 (logic_and_expr -> logic_and_expr AND equality_expr .)
    EQ              shift and go to state 88
    NE              shift and go to state 89


state 121

    (52) equality_expr -> equality_expr EQ relational_expr .
    (55) relational_expr -> relational_expr . LT additive_expr
    (56) relational_expr -> relational_expr . LE additive_expr
    (57) relational_expr -> relational_expr . GT additive_expr
    (58) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 52 (equality_expr -> equality_expr EQ relational_expr .)
    NE              reduce using rule 52 (equality_expr -> equality_expr EQ relational_expr .)
    AND             reduce using rule 52 (equality_expr -> equality_expr EQ relational_expr .)
    OR              reduce using rule 52 (equality_expr -> equality_expr EQ relational_expr .)
    SEMICOLON       reduce using rule 52 (equality_expr -> equality_expr EQ relational_expr .)
    COMMA           reduce using rule 52 (equality_expr -> equality_expr EQ relational_expr .)
    RPAREN          reduce using rule 52 (equality_expr -> equality_expr EQ relational_expr .)
    RBRACKET        reduce using rule 52 (equality_expr -> equality_expr EQ relational_expr .)
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93


state 122

    (53) equality_expr -> equality_expr NE relational_expr .
    (55) relational_expr -> relational_expr . LT additive_expr
    (56) relational_expr -> relational_expr . LE additive_expr
    (57) relational_expr -> relational_expr . GT additive_expr
    (58) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 53 (equality_expr -> equality_expr NE relational_expr .)
    NE              reduce using rule 53 (equality_expr -> equality_expr NE relational_expr .)
    AND             reduce using rule 53 (equality_expr -> equality_expr NE relational_expr .)
    OR              reduce using rule 53 (equality_expr -> equality_expr NE relational_expr .)
    SEMICOLON       reduce using rule 53 (equality_expr -> equality_expr NE relational_expr .)
    COMMA           reduce using rule 53 (equality_expr -> equality_expr NE relational_expr .)
    RPAREN          reduce using rule 53 (equality_expr -> equality_expr NE relational_expr .)
    RBRACKET        reduce using rule 53 (equality_expr -> equality_expr NE relational_expr .)
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93


state 123

    (55) relational_expr -> relational_expr LT additive_expr .
    (60) additive_expr -> additive_expr . PLUS term
    (61) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    LE              reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    GT              reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    GE              reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    EQ              reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    NE              reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    AND             reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    OR              reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    SEMICOLON       reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    COMMA           reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    RPAREN          reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    RBRACKET        reduce using rule 55 (relational_expr -> relational_expr LT additive_expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 124

    (56) relational_expr -> relational_expr LE additive_expr .
    (60) additive_expr -> additive_expr . PLUS term
    (61) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    LE              reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    GT              reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    GE              reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    EQ              reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    NE              reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    AND             reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    OR              reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    SEMICOLON       reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    COMMA           reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    RPAREN          reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    RBRACKET        reduce using rule 56 (relational_expr -> relational_expr LE additive_expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 125

    (57) relational_expr -> relational_expr GT additive_expr .
    (60) additive_expr -> additive_expr . PLUS term
    (61) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    LE              reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    GT              reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    GE              reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
